"0","# Definir las transformaciones para el conjunto de entrenamiento"
"0","transform_train = transforms.Compose(["
"0","    transforms.Resize((240, 320)),"
"0","    transforms.RandomHorizontalFlip(),              # Aumento: Volteo horizontal aleatorio"
"0","    transforms.RandomVerticalFlip(),                # Aumento: Volteo vertical aleatorio"
"0","    transforms.RandomRotation(20),                  # Aumento: Rotación aleatoria de hasta 20 grados"
"0","    transforms.ColorJitter(brightness=0.2, contrast=0.2, saturation=0.2, hue=0.1),  # Aumento: Variaciones de color"
"0","    transforms.ToTensor(),                          # Convertir a tensor"
"0","    transforms.Normalize((0.5, 0.5, 0.5),           # Normalizar con media y desviación estándar"
"0","                         (0.5, 0.5, 0.5))"
"0","])"
"0",""
