"0","# Librerías básicas"
"0","import os"
"0","import numpy as np"
"0","import pandas as pd"
"0",""
"0","# Librerías de visualización"
"0","import matplotlib.pyplot as plt"
"0","import seaborn as sns"
"0","import plotly.express as px"
"0",""
"0","# Librerías de procesamiento de imágenes"
"0","from PIL import Image"
"0",""
"0","# Librerías de machine learning (scikit-learn)"
"0","from sklearn.ensemble import RandomForestClassifier, StackingClassifier"
"0","from sklearn.linear_model import LogisticRegression"
"0","from sklearn.metrics import accuracy_score, classification_report, confusion_matrix"
"0","from sklearn.model_selection import train_test_split"
"0","from sklearn.svm import SVC"
"0",""
"0","# Librerías de deep learning (PyTorch)"
"0","import torch"
"0","import torch.nn as nn"
"0","import torch.nn.functional as F"
"0","import torch.optim as optim"
"0","from torch.utils.data import Dataset, DataLoader"
"0","import torchvision"
"0","import torchvision.transforms as transforms"
"0",""
"0","# Otras librerías"
"0","import kagglehub"
"0",""
