"0","import plotly.express as px"
"0","import plotly.graph_objects as go"
"0","import plotly.io as pio"
"0",""
"0","def save_plotly_figure(fig, filename, format='png'):"
"0","    """""""
"0","    Guarda una figura de Plotly en el formato especificado usando Kaleido."
"0","    "
"0","    Args:"
"0","        fig (plotly.graph_objects.Figure): La figura de Plotly a guardar."
"0","        filename (str): El nombre del archivo donde se guardará la figura."
"0","        format (str): El formato de la imagen. Por defecto es 'png'."
"0","    """""""
"0","    pio.kaleido.scope.default_format = format"
"0","    fig.write_image(filename, engine=""kaleido"")"
"0","    print(f""Gráfico guardado como {filename} en formato {format}."")"
"0",""
