"0","# Definir las Transformaciones para el Conjunto de Entrenamiento"
"0","transform_train = transforms.Compose(["
"0","    transforms.Resize((240, 320)),"
"0","    transforms.ToTensor(),"
"0","    transforms.Normalize((0.5, 0.5, 0.5),"
"0","                         (0.5, 0.5, 0.5))"
"0","])"
"0",""
"0","# Definir las Transformaciones para el Conjunto de Prueba y Validación"
"0","transform_test = transforms.Compose(["
"0","    transforms.Resize((240, 320)),"
"0","    transforms.ToTensor(),"
"0","    transforms.Normalize((0.5, 0.5, 0.5),"
"0","                         (0.5, 0.5, 0.5))"
"0","])"
"0",""
