"0","# Crear instancias del dataset"
"0","train_dataset = MangoLeafDataset(train_df, transform=transform_train)"
"0","val_dataset = MangoLeafDataset(val_df, transform=transform_test)"
"0","test_dataset = MangoLeafDataset(test_df, transform=transform_test)"
"0",""
"0","# Definir el tamaño del lote"
"0","batch_size = 64"
"0",""
"0","# Determinar el número de workers basado en el CPU"
"0","num_workers = os.cpu_count() if os.cpu_count() is not None else 4"
"0",""
"0","# Crear DataLoaders"
"0","trainloader = DataLoader("
"0","    train_dataset,"
"0","    batch_size=batch_size,"
"0","    shuffle=True,"
"0","    num_workers=num_workers,           "
"0","    pin_memory=True if device.type == 'cuda' else False"
"0",")"
"0","valloader = DataLoader("
"0","    val_dataset,"
"0","    batch_size=batch_size,"
"0","    shuffle=False,"
"0","    num_workers=num_workers,"
"0","    pin_memory=True if device.type == 'cuda' else False"
"0",")"
"0","testloader = DataLoader("
"0","    test_dataset,"
"0","    batch_size=batch_size,"
"0","    shuffle=False,"
"0","    num_workers=num_workers,"
"0","    pin_memory=True if device.type == 'cuda' else False"
"0",")"
"0",""
